User-agent: *
Allow: /
Disallow: /admin/
Disallow: /server/
Disallow: /scripts/
Disallow: /*.php$
Disallow: /*.sql$
Disallow: /*.env$
Disallow: /*.log$
Disallow: /*.bak$
Disallow: /*.backup$
Disallow: /*.tmp$
Disallow: /*.key$
Disallow: /*.pem$
Disallow: /*.crt$
Disallow: /*.p12$
Disallow: /*.pfx$
Disallow: /*.zip$
Disallow: /*.tar$
Disallow: /*.tar.gz$
Disallow: /*.tgz$
Disallow: /*.7z$
Disallow: /*.rar$
Disallow: /*.sh$
Disallow: /*.ps1$
Disallow: /*.bat$
Disallow: /*.cmd$
Sitemap: https://darzmackz.github.io/sitemap.xml
